network_code,receiver_code,receiver_type,receiver_latitude,receiver_longitude,receiver_elevation_m,p_arrival_sample,p_status,p_weight,p_travel_sec,s_arrival_sample,s_status,s_weight,source_id,source_origin_time,source_origin_uncertainty_sec,source_latitude,source_longitude,source_error_sec,source_gap_deg,source_horizontal_uncertainty_km,source_depth_km,source_depth_uncertainty_km,source_magnitude,source_magnitude_type,source_magnitude_author,source_mechanism_strike_dip_rake,source_distance_deg,source_distance_km,back_azimuth_deg,snr_db,coda_end_sample,trace_start_time,trace_category,trace_name
XW,SS48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/10/2016 19:12,noise,SS48.XW_20161027191201_NO
7D,FN18A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/08/2011 17:31,noise,FN18A.7D_20110818173133_NO
7D,FN18A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/08/2011 17:37,noise,FN18A.7D_20110804173733_NO
X3,OBS48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/06/2013 7:09,noise,OBS48.X3_20130613070946_NO
7D,FN12A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/07/2011 19:59,noise,FN12A.7D_20110728195901_NO
7D,FN14A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/08/2011 19:12,noise,FN14A.7D_20110805191231_NO
7D,J41A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/07/2011 11:43,noise,J41A.7D_20110728114340_NO
XW,SS20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/10/2016 16:22,noise,SS20.XW_20161026162235_NO
XW,SS40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/11/2016 18:49,noise,SS40.XW_20161101184902_NO
YB,CR306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/01/2016 5:37,noise,CR306.YB_20160122053727_NO
XW,SS35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/11/2016 19:23,noise,SS35.XW_20161102192331_NO
7D,FN18A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/08/2011 14:24,noise,FN18A.7D_20110818142407_NO
XW,SS18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/11/2016 9:29,noise,SS18.XW_20161102092913_NO
XW,SS33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29/10/2016 7:12,noise,SS33.XW_20161029071246_NO
1E,OS119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/12/2015 21:12,noise,OS119.1E_20151202211229_NO
1E,OS124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/11/2015 21:13,noise,OS124.1E_20151121211329_NO
ZF,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/07/2011 5:23,noise,304.ZF_20110704052318_NO
YB,CR507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/01/2016 11:30,noise,CR507.YB_20160126113022_NO
YB,CR403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/01/2016 15:12,noise,CR403.YB_20160124151245_NO
ZD,G16,,,,,1523.76,,,,1785.66,,,,,,,,,,,,,,,,,,,,13.4,1824.945,2008-07-09T01:09:24.670400Z,earthquake_local,G16.ZD_20080709010924_EV
ZD,D08,,,,,804.1302,,,,1020.0302,,,,,,,,,,,,,,,,,,,,5.1,1052.4152,2008-06-06T02:47:43.223698Z,earthquake_local,D08.ZD_20080606024743_EV
7D,FS09D,,,,,1540.46,,,,2860.26,,,,,,,,,,,,,,,,,,,,6.5,3058.23,2014-10-31T18:59:28.862400Z,earthquake_local,FS09D.7D_20141031185928_EV
7D,FS06B,,,,,1515.68,,,,2171.38,,,,,,,,,,,,,,,,,,,,11.2,2269.735,2012-10-03T09:40:49.814200Z,earthquake_local,FS06B.7D_20121003094049_EV
ZU,NZ20,,,,,706.6,,,,3949.8,,,,,,,,,,,,,,,,,,,,15.3,4436.28,2009-09-27T10:17:46.944000Z,earthquake_local,NZ20.ZU_20090927101746_EV
ZU,NZ22,,,,,743,,,,4081.6,,,,,,,,,,,,,,,,,,,,3.8,4582.39,2009-05-15T19:23:54.109000Z,earthquake_local,NZ22.ZU_20090515192354_EV
XO,LD44,,,,,1516.96,,,,2711.86,,,,,,,,,,,,,,,,,,,,11.7,2891.095,2019-04-14T04:09:38.000400Z,earthquake_local,LD44.XO_20190414040938_EV
